Einzelplan;Bezeichnung;Kapitel;Bezeichnung;Einnahme/Ausgabe;TG;Bezeichnung;Titel;FKZ;Bezeichnung FKZ;Zweckbestimmung;Ansatz 2023 in T;Ansatz 2024 in T
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;99;Informationstechnik (IT) und E-Government;53499;11;Politische Fhrung;Sonstige Dienstleistungen;134,9;134,9
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;99;Informationstechnik (IT) und E-Government;54599;11;Politische Fhrung;Ausgaben fr Leistungen des Staatsbetriebes S„chsische Informatik Dienste einschlieálich S„chsisches Verwaltungsnetz;653,2;653,2
2;Staatskanzlei;201;Staatskanzlei;Ausgabe;99;Informationstechnik (IT) und E-Government;81299;11;Politische Fhrung;Erwerb von IT-Infrastruktur und IT-Verfahren;;
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Einnahme;;;11110;11;Politische Fhrung;Lehrgangsgebhren;;
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Einnahme;;;11949;11;Politische Fhrung;Vermischte Einnahmen;;
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Ausgabe;;;42203;11;Politische Fhrung;Zuschl„ge zur Personalgewinnung;;
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Ausgabe;;;42206;11;Politische Fhrung;Leistungsorientierte Besoldung;15,3;15,3
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Ausgabe;;;42241;11;Politische Fhrung;Mehrarbeitsvergtungen fr Beamte;;
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Ausgabe;;;42244;18;Versorgung einschlieálich Beihilfen fr Versorgungsempf„ngerinnen und Versorgungsempf„nger, soweit nicht unter Funktionen 038, 039, 048, 058, 068, 118 und 138;šbergangsgelder und Ausgleiche nach dem S„chsBeamtVG;;
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Ausgabe;;;42704;11;Politische Fhrung;Ausgaben fr geringfgig entlohnte Besch„ftigungen;;
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Ausgabe;;;42741;11;Politische Fhrung;Entgelte fr Praktikanten in nichttariflichen Praktikantenverh„ltnissen;30;30
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Ausgabe;;;42803;11;Politische Fhrung;Entgelte fr šberstunden und Mehrarbeit von Besch„ftigten;;
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Ausgabe;;;44301;840;Beihilfen, Untersttzungen u.„.;Untersttzungen auf Grund der Untersttzungsgrunds„tze, Frsorgemaánahmen sowie Ausgaben nach dem Arbeitssicherheitsgesetz;8;8
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Ausgabe;;;45301;11;Politische Fhrung;Trennungsgeld und Erstattungen von Umzugskosten;30;30
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Ausgabe;;;45902;11;Politische Fhrung;Ausgaben fr Hospitanten aus MOE-Staaten;;
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Ausgabe;;;45904;12;Innere Verwaltung;Ausgaben fr das Jobticket;10;10
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Ausgabe;;;51131;11;Politische Fhrung;Ger„te, Ausstattungs- und Ausrstungsgegenst„nde fr den Selbstschutz der Beh”rden;;
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Ausgabe;;;51402;12;Innere Verwaltung;Pers”nliche Ausrstungsgegenst„nde und Verbrauchsmittel;12;12
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Ausgabe;;;52501;12;Innere Verwaltung;Aus- und Fortbildung, Umschulung;75;75
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Ausgabe;;;52601;11;Politische Fhrung;Gerichts- und „hnliche Kosten;30;30
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Ausgabe;;;52602;11;Politische Fhrung;Ausgaben fr Sachverst„ndige und Mitglieder von Fachbeir„ten u. „. Ausschssen;150;150
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Ausgabe;;;52902;11;Politische Fhrung;Zur Verfgung des Staatsministeriums fr auáergew”hnlichen Aufwand aus dienstlicher Veranlassung in besonderen F„llen (einschlieálich nachgeordneter Bereich);5;5
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Ausgabe;;;53301;11;Politische Fhrung;Leistungen auf Grund von gerichtlichen Entscheidungen oder Prozessvergleichen sowie auáergerichtlichen Vergleichen oder Anerkenntnissen im Zusammenhang mit der Vertretung des Staates in Prozessangelegenheiten;;
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Ausgabe;;;53401;11;Politische Fhrung;Dienstleistungen Dritter;;
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Ausgabe;;;53402;11;Politische Fhrung;Landesrecht im Internet;180,1;180,1
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Ausgabe;;;53403;11;Politische Fhrung;Ausgaben fr Gender Mainstreaming;;
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Ausgabe;;;54201;290;Sonstige soziale Angelegenheiten;Knstlersozialabgabe;15;10
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Ausgabe;;;54606;12;Innere Verwaltung;Ausgaben im Rahmen des Gesundheitsmanagements;9;9
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Ausgabe;;;54703;11;Politische Fhrung;Ausgaben fr Fachtagungen, Arbeitsgremien;1,5;1,5
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Ausgabe;;;67102;11;Politische Fhrung;Erstattungen von Personalausgaben;80;80
2;Staatskanzlei;202;Sammelans„tze fr den Gesamtbereich des Epl. 02;Ausgabe;;;67110;290;Sonstige soziale Angelegenheiten;Ausgleichsabgabe nach SGB IX;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Einnahme;;;11949;11;Politische Fhrung;Vermischte Einnahmen;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Einnahme;;;28201;11;Politische Fhrung;Sonstige Zuschsse aus dem Inland;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Einnahme;52;Tag der Sachsen;11952;187;Sonstige Kulturpflege;Erstattungen von Zuweisungen und Zuschssen ;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Einnahme;52;Tag der Sachsen;28252;187;Sonstige Kulturpflege;Sonstige Zuschsse aus dem Inland;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Einnahme;62;Demografie;11962;11;Politische Fhrung;Erstattungen von Zuweisungen und Zuschssen;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Einnahme;62;Demografie;28162;11;Politische Fhrung;Sonstige Erstattungen aus dem Inland;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Einnahme;63;S„chsische Medienf”rderung;11963;11;Politische Fhrung;Vermischte Einnahmen;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Einnahme;63;S„chsische Medienf”rderung;23163;11;Politische Fhrung;Sonstige Zuweisungen vom Bund;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Einnahme;63;S„chsische Medienf”rderung;28263;11;Politische Fhrung;Sonstige Zuschsse aus dem Inland;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Einnahme;63;S„chsische Medienf”rderung;33163;11;Politische Fhrung;Zuweisungen fr Investitionen vom Bund;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Einnahme;66;Internationale, interregionale und grenzbergreifende Beziehungen;11966;29;Sonstige ausw„rtige Angelegenheiten;Erstattungen von Zuweisungen und Zuschssen;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Einnahme;66;Internationale, interregionale und grenzbergreifende Beziehungen;28266;29;Sonstige ausw„rtige Angelegenheiten;Sonstige Zuschsse aus dem Inland;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Einnahme;68;Entwicklungspolitische Maánahmen;11968;11;Politische Fhrung;Erstattungen von Zuweisungen und Zuschssen;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Einnahme;68;Entwicklungspolitische Maánahmen;28268;11;Politische Fhrung;Sonstige Zuschsse aus dem Inland;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;;;54702;11;Politische Fhrung;Ausgaben fr die Abwicklung staatlicher Zuwendungen;90;90
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;;;68602;11;Politische Fhrung;Sonstige Zuschsse fr laufende Zwecke im Inland;20;20
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;;;68610;153;Sonstige Weiterbildung (ohne F”rderung fr Teilnehmende);Zuschsse zur institutionellen F”rderung von Einrichtungen fr politische Bildung;1.691,90;1.691,90
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;52;Tag der Sachsen;53152;187;Sonstige Kulturpflege;Ausgaben fr Ver”ffentlichungen, Dokumentationen und ™ffentlichkeitsarbeit;36,5;36,5
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;52;Tag der Sachsen;54652;187;Sonstige Kulturpflege;Vermischte Verwaltungsausgaben;85;85
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;52;Tag der Sachsen;63352;187;Sonstige Kulturpflege;Zuweisungen an durchfhrende Kommune;200;200
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;52;Tag der Sachsen;67152;187;Sonstige Kulturpflege;Erstattungen fr aktive Teilnehmer ;120;120
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;62;Demografie;52662;11;Politische Fhrung;Ausgaben fr Sachverst„ndige und Mitglieder von Fachbeir„ten u. „. Ausschssen;100;100
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;62;Demografie;53162;11;Politische Fhrung;Ausgaben fr Ver”ffentlichungen, Dokumentationen und ™ffentlichkeitsarbeit;20;10
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;62;Demografie;53462;11;Politische Fhrung;Dienstleistungen Dritter;0;0
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;62;Demografie;53662;11;Politische Fhrung;Ausgaben fr Veranstaltungen;144,8;43,2
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;62;Demografie;53862;11;Politische Fhrung;Begleitende Gremienarbeit;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;62;Demografie;54762;11;Politische Fhrung;Nicht aufteilbare s„chliche Verwaltungsausgaben;1,2;1,2
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;62;Demografie;63362;11;Politische Fhrung;Zuweisungen an Gemeinden und Gemeindeverb„nde;120;120
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;62;Demografie;63762;11;Politische Fhrung;Sonstige Zuweisungen an Zweckverb„nde;20;20
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;62;Demografie;68362;11;Politische Fhrung;Zuschsse fr laufende Zwecke an private Unternehmen;20;20
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;62;Demografie;68462;11;Politische Fhrung;Zuschsse fr laufende Zwecke an soziale oder „hnliche Einrichtungen;20;20
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;62;Demografie;68562;11;Politische Fhrung;Zuschsse fr laufende Zwecke an ”ffentliche Einrichtungen;20;20
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;62;Demografie;68662;11;Politische Fhrung;Zuschsse an freie Tr„ger, Vereine und Verb„nde;200;200
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;62;Demografie;88362;11;Politische Fhrung;Zuweisungen fr Investitionen an Gemeinden und Gemeindeverb„nde;15;15
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;62;Demografie;89362;11;Politische Fhrung;Zuschsse fr Investitionen an Sonstige im Inland;15;15
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;63;S„chsische Medienf”rderung;52663;11;Politische Fhrung;Ausgaben fr Sachverst„ndige und Mitglieder von Fachbeir„ten u. „. Ausschssen;50;50
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;63;S„chsische Medienf”rderung;53863;11;Politische Fhrung;Begleitende Gremienarbeit;12;12
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;63;S„chsische Medienf”rderung;54563;11;Politische Fhrung;Preisverleihungen mit Bezug zum Medienstandort Sachsen;20;20
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;63;S„chsische Medienf”rderung;54663;11;Politische Fhrung;Digitales Filmerbe;175;175
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;63;S„chsische Medienf”rderung;54763;11;Politische Fhrung;Nicht aufteilbare s„chliche Verwaltungsausgaben;20;20
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;63;S„chsische Medienf”rderung;68263;11;Politische Fhrung;F”rderung der regionalen Vielfalt;2.000,00;2.000,00
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;63;S„chsische Medienf”rderung;68363;11;Politische Fhrung;F”rderung des Medienstandortes Sachsen;1.000,00;1.000,00
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;63;S„chsische Medienf”rderung;68563;11;Politische Fhrung;Ausgaben fr die Einrichtung eines Aus- und Weiterbildungszentrums fr Medienberufe;175;175
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;63;S„chsische Medienf”rderung;68663;11;Politische Fhrung;Sonstige Zuschsse fr laufende Zwecke im Inland;732;732
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;64;Neulandgewinner;53164;11;Politische Fhrung;Ausgaben fr Ver”ffentlichungen, Dokumentationen und ™ffentlichkeitsarbeit;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;64;Neulandgewinner;53464;11;Politische Fhrung;Dienstleistungen Dritter;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;64;Neulandgewinner;68664;11;Politische Fhrung;Zuschsse an freie Tr„ger, Vereine und Verb„nde;405,2;619,6
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;65;Historische Jubil„en;52665;11;Politische Fhrung;Ausgaben fr Sachverst„ndige und Mitglieder von Fachbeir„ten u. „. Ausschssen;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;65;Historische Jubil„en;53165;11;Politische Fhrung;Ausgaben fr Ver”ffentlichungen, Dokumentationen und ™ffentlichkeitsarbeit;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;65;Historische Jubil„en;53665;11;Politische Fhrung;Ausgaben fr Veranstaltungen;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;65;Historische Jubil„en;63365;11;Politische Fhrung;Zuweisungen an Gemeinden und Gemeindeverb„nde;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;65;Historische Jubil„en;68465;11;Politische Fhrung;Zuschsse an soziale und „hnliche Einrichtungen;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;65;Historische Jubil„en;68665;11;Politische Fhrung;Zuschsse an freie Tr„ger, Vereine und Verb„nde;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;66;Internationale, interregionale und grenzbergreifende Beziehungen;52666;29;Sonstige ausw„rtige Angelegenheiten;Ausgaben fr Sachverst„ndige und Mitglieder von Fachbeir„ten u. „. Ausschssen;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;66;Internationale, interregionale und grenzbergreifende Beziehungen;53266;11;Politische Fhrung;"Einrichtung eines Regionalbros des Freistaates Sachsen in der Ukraine
";250;250
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;66;Internationale, interregionale und grenzbergreifende Beziehungen;53666;29;Sonstige ausw„rtige Angelegenheiten;Ausgaben zur Pflege internationaler, interregionaler und grenzbergreifender Beziehungen;50;50
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;66;Internationale, interregionale und grenzbergreifende Beziehungen;54666;29;Sonstige ausw„rtige Angelegenheiten;Vermischte Verwaltungsausgaben;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;66;Internationale, interregionale und grenzbergreifende Beziehungen;63366;29;Sonstige ausw„rtige Angelegenheiten;Zuweisungen an Gemeinden und Gemeindeverb„nde;100;100
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;66;Internationale, interregionale und grenzbergreifende Beziehungen;68566;29;Sonstige ausw„rtige Angelegenheiten;F”rderung des EVTZ mbH Geopark Muskauer Faltenbogen;150;150
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;66;Internationale, interregionale und grenzbergreifende Beziehungen;68666;29;Sonstige ausw„rtige Angelegenheiten;Zuschsse an freie Tr„ger, Vereine und Verb„nde;1.208,00;1.208,00
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;67;Erinnerungskultur;52667;11;Politische Fhrung;Ausgaben fr Sachverst„ndige und Mitglieder von Fachbeir„ten u. „. Ausschssen;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;67;Erinnerungskultur;53667;11;Politische Fhrung;Ausgaben fr Veranstaltungen;100;100
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;67;Erinnerungskultur;54767;11;Politische Fhrung;Nicht aufteilbare s„chliche Verwaltungsausgaben;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;67;Erinnerungskultur;63367;11;Politische Fhrung;Zuweisungen an Gemeinden und Gemeindeverb„nde;100;100
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;67;Erinnerungskultur;68467;11;Politische Fhrung;Zuschsse an soziale und „hnliche Einrichtungen;100;100
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;67;Erinnerungskultur;68667;11;Politische Fhrung;Zuschsse an freie Tr„ger, Vereine und Verb„nde;150;50
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;68;Entwicklungspolitische Maánahmen;52668;23;Wirtschaftliche Zusammenarbeit und Entwicklung;Ausgaben fr Sachverst„ndige und Mitglieder von Fachbeir„ten u. „. Ausschssen;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;68;Entwicklungspolitische Maánahmen;53668;23;Wirtschaftliche Zusammenarbeit und Entwicklung;Ausgaben fr Veranstaltungen;75;75
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;68;Entwicklungspolitische Maánahmen;54668;11;Politische Fhrung;Vermischte Verwaltungsausgaben;1;1
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;68;Entwicklungspolitische Maánahmen;63168;11;Politische Fhrung;Zuweisungen an den Bund zur Komplement„rfinanzierung Entwicklungspolitischer Maánahmen;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;68;Entwicklungspolitische Maánahmen;68568;11;Politische Fhrung;Anteil des Freistaates Sachsen am Stiftungsverm”gen der Stiftung Entwicklung und Frieden (sef);;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;68;Entwicklungspolitische Maánahmen;68668;23;Wirtschaftliche Zusammenarbeit und Entwicklung;Zuschsse zur F”rderung Entwicklungspolitischer Maánahmen im Inland;362;362
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;68;Entwicklungspolitische Maánahmen;68768;23;Wirtschaftliche Zusammenarbeit und Entwicklung;Zuschsse zur F”rderung Entwicklungspolitischer Maánahmen im Ausland;438;438
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;68;Entwicklungspolitische Maánahmen;89368;23;Wirtschaftliche Zusammenarbeit und Entwicklung;Zuschsse zur F”rderung Entwicklungspolitischer Maánahmen;50;50
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;69;Ausgaben und Zuschsse fr humanit„re, soziale, kulturelle und sonstige Zwecke;54769;11;Politische Fhrung;Ausgaben fr humanit„re, soziale, kulturelle und sonstige Ausgaben;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;69;Ausgaben und Zuschsse fr humanit„re, soziale, kulturelle und sonstige Zwecke;68469;11;Politische Fhrung;Zuschsse fr humanit„re, soziale, kulturelle und sonstige Zwecke an soziale oder „hnliche Einrichtungen;;
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;69;Ausgaben und Zuschsse fr humanit„re, soziale, kulturelle und sonstige Zwecke;68669;11;Politische Fhrung;Zuschsse fr humanit„re, soziale, kulturelle und sonstige Zwecke im Inland;120;120
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;69;Ausgaben und Zuschsse fr humanit„re, soziale, kulturelle und sonstige Zwecke;68769;11;Politische Fhrung;Ausgaben und Zuschsse fr humanit„re, soziale, kulturelle und sonstige Zwecke im Ausland;300;300
2;Staatskanzlei;203;Allgemeine Bewilligungen;Ausgabe;70;Ausgaben und Zuschsse fr Projekte und Veranstaltungen im Freistaat Sachsen mit berregionaler Bedeutung;63370;11;Politische Fhrung;Sonstige Zuweisungen an Gemeinden und Gemeindeverb„nde;400;400
